Size        : 
Name        : Cadiz
 Country    : ES
 Region     : 
Location    : Earth
 Longitude  : 6.35
 Latitude   : 36.55
 Elevation  : 
Date        : 19961207
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 313
Type        : City
Population  : 
Size        : 
Name        : Bangkok
 Country    : TH
 Region     : 
Location    : Earth
 Longitude  : 100.7
 Latitude   : 13.6
 Elevation  : 
Date        : 19961207
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 314
Type        : City
Population  : 656927
Size        : 
Name        : Tainan
 Country    : TW
 Region     : 
Location    : Earth
 Longitude  : 120.2
 Latitude   : 23
 Elevation  : 
Date        : 19961207
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 315
Type        : City
Population  : 
Size        : 
Name        : Cambridge
 Country    : UK
 Region     : England
Location    : Earth
 Longitude  : 0.1
 Latitude   : 52.25
 Elevation  : 
Date        : 19961207
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 316
Type        : City
Population  : 
Size        : 
Name        : Colchester
 Country    : UK
 Region     : England
Location    : Earth
 Longitude  : 0.9
 Latitude   : 51.9
 Elevation  : 
Date        : 19961207
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 317
Type        : City
Population  : 324394
Size        : 
Name        : Leicester
 Country    : UK
 Region     : England
Location    : Earth
 Longitude  : -1.1
 Latitude   : 52.6
 Elevation  : 
Date        : 19961207
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 318
Type        : City
Population  : 
Size        : 
Name        : Norwich
 Country    : UK
 Region     : England
Location    : Earth
 Longitude  : 1.3
 Latitude   : 52.65
 Elevation  : 
Date        : 19961207
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 319
Type        : City
Population  : 113874
Size        : 
Name        : Oxford
 Country    : UK
 Region     : England
Location    : Earth
 Longitude  : -1.3
 Latitude   : 51.75
 Elevation  : 
Date        : 19961207
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 320
Type        : City
Population  : 
Size        : 
Name        : Salford
 Country    : UK
 Region     : 
Location    : Earth
 Longitude  : -2.3
 Latitude   : 53.5
 Elevation  : 
Date        : 19961207
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 321
Type        : City
Population  : 211321
Size        : 
Name        : Southampton
 Country    : UK
 Region     : England
Location    : Earth
 Longitude  : -1.4
 Latitude   : 50.9
 Elevation  : 
Date        : 19961207
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 322
Type        : City
Population  : 172433
Size        : 
Name        : Swansea
 Country    : UK
 Region     : Wales
Location    : Earth
 Longitude  : -3.9
 Latitude   : 51.65
 Elevation  : 
Date        : 19961207
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 323
Type        : City
Population  : 
Size        : 
Name        : Warrington
 Country    : UK
 Region     : 
Location    : Earth
 Longitude  : -2.5
 Latitude   : 53.4
 Elevation  : 
Date        : 19961207
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 324
Type        : City
Population  : 265968
Size        : 
Name        : Birmingham
 Country    : US
 Region     : AL
Location    : Earth
 Longitude  : -86.8
 Latitude   : 33.5
 Elevation  : 
Date        : 19961207
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 325
Type        : City
Population  : 175795
Size        : 
Name        : Little Rock
 Country    : US
 Region     : AR
Location    : Earth
 Longitude  : -92.3
 Latitude   : 34.7
 Elevation  : 
Date        : 19961207
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 326
Type        : City
Population  : 102724
Size        : 
Name        : Berkeley
 Country    : US
 Region     : CA
Location    : Earth
 Longitude  : -122.3
 Latitude   : 37.83
 Elevation  : 
Date        : 19961207
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 327
Type        : City
Population  : 
Size        : 
Name        : La Jolla
 Country    : US
 Region     : CA
Location    : Earth
 Longitude  : -117.3
 Latitude   : 32.75
 Elevation  : 
Date        : 19961207
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 328
Type        : City
Population  : 
Size        : 
Name        : Livermore
 Country    : US
 Region     : CA
Location    : Earth
 Longitude  : -121.7
 Latitude   : 37.7
 Elevation  : 
Date        : 19961207
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 329
Type        : City
Population  : 55900
Size        : 
Name        : Palo Alto
 Country    : US
 Region     : CA
Location    : Earth
 Longitude  : -122.15
 Latitude   : 37.4
 Elevation  : 
Date        : 19961207
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 330
Type        : City
Population  : 131591
Size        : 
Name        : Pasadena
 Country    : US
 Region     : CA
Location    : Earth
 Longitude  : -118.15
 Latitude   : 34.2
 Elevation  : 
Date        : 19961207
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 331
Type        : City
Population  : 226505
Size        : 
Name        : Riverside
 Country    : US
 Region     : CA
Location    : Earth
 Longitude  : -117.4
 Latitude   : 33.95
 Elevation  : 
Date        : 19961207
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 332
Type        : City
Population  : 191262
Size        : 
Name        : Madison
 Country    : US
 Region     : WI
Location    : Earth
 Longitude  : -89.3
 Latitude   : 43.15
 Elevation  : 
Date        : 19961207
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 333
Type        : City
Population  : 
Size        : 49040
Name        : Santa Cruz
 Country    : US
 Region     : CA
Location    : Earth
 Longitude  : -122.1
 Latitude   : 36.9
 Elevation  : 
Date        : 19961207
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 334
Type        : City
Population  : 51555
Size        : 
Name        : Longmont
 Country    : US
 Region     : CO
Location    : Earth
 Longitude  : -105.1
 Latitude   : 40.15
 Elevation  : 
Date        : 19961207
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 335
Type        : City
Population  : 
Size        : 
Name        : Farmington
 Country    : US
 Region     : CT
Location    : Earth
 Longitude  : -72.83
 Latitude   : 41.7
 Elevation  : 
Date        : 19961207
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 336
Type        : City
Population  : 130474
Size        : 
Name        : New Haven
 Country    : US
 Region     : CT
Location    : Earth
 Longitude  : -72.9
 Latitude   : 41.3
 Elevation  : 
Date        : 19961207
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 337
Type        : City
Population  : 71529
Size        : 
Name        : Wilmington
 Country    : US
 Region     : DE
Location    : Earth
 Longitude  : -75.55
 Latitude   : 39.7
 Elevation  : 
Date        : 19961207
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 338
Type        : City
Population  : 280015
Size        : 
Name        : Tampa
 Country    : US
 Region     : FL
Location    : Earth
 Longitude  : -82.5
 Latitude   : 27.95
 Elevation  : 
Date        : 19961207
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 339
Type        : City
Population  : 47198
Size        : 
Name        : Ames
 Country    : US
 Region     : IA
Location    : Earth
 Longitude  : -93.6
 Latitude   : 42.05
 Elevation  : 
Date        : 19961207
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 340
Type        : City
Population  : 59738
Size        : 
Name        : Iowa City
 Country    : US
 Region     : IA
Location    : Earth
 Longitude  : -91.5
 Latitude   : 41.65
 Elevation  : 
Date        : 19961207
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 341
Type        : City
Population  : 36344
Size        : 
Name        : Urbana
 Country    : US
 Region     : IL
Location    : Earth
 Longitude  : -88.2
 Latitude   : 40.15
 Elevation  : 
Date        : 19961207
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 342
Type        : City
Population  : 25907
Size        : 
Name        : West Lafayette
 Country    : US
 Region     : IN
Location    : Earth
 Longitude  : -86.9
 Latitude   : 40.4
 Elevation  : 
Date        : 19961207
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 343
Type        : City
Population  : 95802
Size        : 
Name        : Cambridge
 Country    : US
 Region     : MA
Location    : Earth
 Longitude  : -71.1
 Latitude   : 42.37
 Elevation  : 
Date        : 19961207
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 344
Type        : City
Population  : 23400
Size        : 
Name        : Shrewsbury
 Country    : US
 Region     : MA
Location    : Earth
 Longitude  : -71.7
 Latitude   : 42.3
 Elevation  : 
Date        : 19961207
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 345
Type        : City
Population  : 736014
Size        : 
Name        : Baltimore
 Country    : US
 Region     : MD
Location    : Earth
 Longitude  : -76.6
 Latitude   : 39.3
 Elevation  : 
Date        : 19961207
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 346
Type        : City
Population  : 62936
Size        : 
Name        : Bethesda
 Country    : US
 Region     : MD
Location    : Earth
 Longitude  : -77.1
 Latitude   : 38.95
 Elevation  : 
Date        : 19961207
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 347
Type        : City
Population  : 21927
Size        : 
Name        : College Park
 Country    : US
 Region     : MD
Location    : Earth
 Longitude  : -76.9
 Latitude   : 39.03
 Elevation  : 
Date        : 19961207
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 348
Type        : City
Population  : 
Size        : 
Name        : Fort Detrick
 Country    : US
 Region     : MD
Location    : Earth
 Longitude  : -77.43
 Latitude   : 39.43
 Elevation  : 
Date        : 19961207
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 349
Type        : City
Population  : 40148
Size        : 
Name        : Frederick
 Country    : US
 Region     : MD
Location    : Earth
 Longitude  : -77.4
 Latitude   : 39.4
 Elevation  : 
Date        : 19961207
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 350
Type        : City
Population  : 44835
Size        : 
Name        : Rockville
 Country    : US
 Region     : MD
Location    : Earth
 Longitude  : -77.15
 Latitude   : 39.1
 Elevation  : 
Date        : 19961207
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 351
Type        : City
Population  : 6815
Size        : 
Name        : Columbia
 Country    : US
 Region     : MS
Location    : Earth
 Longitude  : -81.85
 Latitude   : 31.2
 Elevation  : 
Date        : 19961207
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 352
Type        : City
Population  : 
Size        : 
Name        : East Lansing
 Country    : US
 Region     : MI
Location    : Earth
 Longitude  : -84.5
 Latitude   : 42.7
 Elevation  : 
Date        : 19961207
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 353
Type        : City
Population  : 368383
Size        : 
Name        : Minneapolis
 Country    : US
 Region     : MN
Location    : Earth
 Longitude  : -93.25
 Latitude   : 44.95
 Elevation  : 
Date        : 19961207
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 354
Type        : City
Population  : 
Size        : 
Name        : Rochester
 Country    : US
 Region     : MN
Location    : Earth
 Longitude  : -92.4
 Latitude   : 44.05
 Elevation  : 
Date        : 19961207
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 355
Type        : City
Population  : 
Size        : 
Name        : St. Louis
 Country    : US
 Region     : MO
Location    : Earth
 Longitude  : -90.4
 Latitude   : 38.6
 Elevation  : 
Date        : 19961207
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 356
Type        : City
Population  : 
Size        : 191972
Name        : Lincoln
 Country    : US
 Region     : NE
Location    : Earth
 Longitude  : -96.6
 Latitude   : 40.8
 Elevation  : 
Date        : 19961207
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 357
Type        : City
Population  : 335795
Size        : 
Name        : Omaha
 Country    : US
 Region     : NE
Location    : Earth
 Longitude  : -95.9
 Latitude   : 41.3
 Elevation  : 
Date        : 19961207
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 358
Type        : City
Population  : 275221
Size        : 
Name        : Newark
 Country    : US
 Region     : NJ
Location    : Earth
 Longitude  : -74.2
 Latitude   : 40.7
 Elevation  : 
Date        : 19961207
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 359
Type        : City
Population  : 43800
Size        : 
Name        : Piscataway
 Country    : US
 Region     : NJ
Location    : Earth
 Longitude  : -74.47
 Latitude   : 40.57
 Elevation  : 
Date        : 19961207
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 360
Type        : City
Population  : 12016
Size        : 
Name        : Princeton
 Country    : US
 Region     : NJ
Location    : Earth
 Longitude  : -74.7
 Latitude   : 40.35
 Elevation  : 
Date        : 19961207
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 361
Type        : City
Population  : 25325
Size        : 
Name        : Rahway
 Country    : US
 Region     : NJ
Location    : Earth
 Longitude  : -74.3
 Latitude   : 40.6
 Elevation  : 
Date        : 19961207
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 362
Type        : City
Population  : 29541
Size        : 
Name        : Ithaca
 Country    : US
 Region     : NY
Location    : Earth
 Longitude  : -76.6
 Latitude   : 42.4
 Elevation  : 
Date        : 19961207
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 363
Type        : City
Population  : 
Size        : 
Name        : Pearl River
 Country    : US
 Region     : NY
Location    : Earth
 Longitude  : -74.05
 Latitude   : 41.1
 Elevation  : 
Date        : 19961207
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 364
Type        : City
Population  : 231636
Size        : 
Name        : Rochester
 Country    : US
 Region     : NY
Location    : Earth
 Longitude  : -77.65
 Latitude   : 43.15
 Elevation  : 
Date        : 19961207
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 365
Type        : City
Population  : 
Size        : 
Name        : Stony Brook
 Country    : US
 Region     : NY
Location    : Earth
 Longitude  : -73.15
 Latitude   : 40.9
 Elevation  : 
Date        : 19961207
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 366
Type        : City
Population  : 
Size        : 
Name        : Upton
 Country    : US
 Region     : NY
Location    : Earth
 Longitude  : -72.8
 Latitude   : 40.8
 Elevation  : 
Date        : 19961207
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 367
Type        : City
Population  : 28176
Size        : 
Name        : Bowling Green
 Country    : US
 Region     : OH
Location    : Earth
 Longitude  : -83.6
 Latitude   : 41.25
 Elevation  : 
Date        : 19961207
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 368
Type        : City
Population  : 364040
Size        : 
Name        : Cincinnati
 Country    : US
 Region     : OH
Location    : Earth
 Longitude  : -84.5
 Latitude   : 39.1
 Elevation  : 
Date        : 19961207
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 369
Type        : City
Population  : 632910
Size        : 
Name        : Columbus
 Country    : US
 Region     : OH
Location    : Earth
 Longitude  : -83
 Latitude   : 39.95
 Elevation  : 
Date        : 19961207
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 370
Type        : City
Population  : 112669
Size        : 
Name        : Eugene
 Country    : US
 Region     : OR
Location    : Earth
 Longitude  : -123.1
 Latitude   : 44.1
 Elevation  : 
Date        : 19961207
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 371
Type        : City
Population  : 1585577
Size        : 
Name        : Philadelphia
 Country    : US
 Region     : PA
Location    : Earth
 Longitude  : -75.2
 Latitude   : 39.95
 Elevation  : 
Date        : 19961207
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 372
Type        : City
Population  : 369879
Size        : 
Name        : Pittsburgh
 Country    : US
 Region     : PA
Location    : Earth
 Longitude  : -80
 Latitude   : 40.4
 Elevation  : 
Date        : 19961207
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 373
Type        : City
Population  : 610337
Size        : 
Name        : Memphis
 Country    : US
 Region     : TN
Location    : Earth
 Longitude  : -90.05
 Latitude   : 35.15
 Elevation  : 
Date        : 19961207
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 374
Type        : City
Population  : 465622
Size        : 
Name        : Austin
 Country    : US
 Region     : TX
Location    : Earth
 Longitude  : -97.7
 Latitude   : 30.2
 Elevation  : 
Date        : 19961207
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 375
Type        : City
Population  : 52456
Size        : 
Name        : College Station
 Country    : US
 Region     : TX
Location    : Earth
 Longitude  : -96.3
 Latitude   : 30.6
 Elevation  : 
Date        : 19961207
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 376
Type        : City
Population  : 59070
Size        : 
Name        : Galveston
 Country    : US
 Region     : TX
Location    : Earth
 Longitude  : -94.8
 Latitude   : 29.2
 Elevation  : 
Date        : 19961207
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 377
Type        : City
Population  : 1630553
Size        : 
Name        : Houston
 Country    : US
 Region     : TX
Location    : Earth
 Longitude  : -95.4
 Latitude   : 29.7
 Elevation  : 
Date        : 19961207
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE

